Mesh 0: Rectangle031 STOL001
Vertices:
V0: P(0.475478, 0.0122968, -0.229541) N(-0, 1, 0) TC(0.5, 0.029198)
V1: P(0.488766, 0.0122968, -0.24283) N(-0, 0.994971, -0.100165) TC(0.506937, 0.013375)
V2: P(-0.475478, 0.0122968, -0.229541) N(-0, 1, 0) TC(0.963305, 0.792832)
V3: P(0.488766, 0.0122968, -0.24283) N(-0, 0.994971, -0.100165) TC(0.506937, 0.013375)
V4: P(-0.488766, 0.0122968, -0.24283) N(-0, 0.994971, -0.100161) TC(0.98319, 0.798352)
V5: P(-0.475478, 0.0122968, -0.229541) N(-0, 1, 0) TC(0.963305, 0.792832)
V6: P(-0.475478, 0.0122968, -0.229541) N(-0, 1, 0) TC(0.963305, 0.792832)
V7: P(-0.488766, 0.0122968, -0.24283) N(-0.100155, 0.994972, 0) TC(0.98319, 0.798352)
V8: P(-0.475478, 0.0122968, 0.229541) N(-0, 1, 0) TC(0.5, 0.970802)
V9: P(-0.488766, 0.0122968, -0.24283) N(-0.100155, 0.994972, 0) TC(0.98319, 0.798352)
V10: P(-0.488766, 0.0122968, 0.24283) N(-0.100155, 0.994972, 0) TC(0.493063, 0.986624)
V11: P(-0.475478, 0.0122968, 0.229541) N(-0, 1, 0) TC(0.5, 0.970802)
V12: P(-0.475478, 0.0122968, 0.229541) N(-0, 1, 0) TC(0.5, 0.970802)
V13: P(-0.488766, 0.0122968, 0.24283) N(-0, 0.994971, 0.100165) TC(0.493063, 0.986624)
V14: P(0.475478, 0.0122968, 0.229541) N(-0, 1, 0) TC(0.036695, 0.207168)
V15: P(-0.488766, 0.0122968, 0.24283) N(-0, 0.994971, 0.100165) TC(0.493063, 0.986624)
V16: P(0.488766, 0.0122968, 0.24283) N(-0, 0.994971, 0.100161) TC(0.01681, 0.201648)
V17: P(0.475478, 0.0122968, 0.229541) N(-0, 1, 0) TC(0.036695, 0.207168)
V18: P(0.475478, 0.0122968, 0.229541) N(-0, 1, 0) TC(0.036695, 0.207168)
V19: P(0.488766, 0.0122968, 0.24283) N(0.100155, 0.994972, 0) TC(0.01681, 0.201648)
V20: P(0.475478, 0.0122968, -0.229541) N(-0, 1, 0) TC(0.5, 0.029198)
