Mesh 0: polyhedrons_ts:Vertex_Object_2
Vertices:
V0: P(-0.309017, 0.5, 0) N(-0.723607, 0.447212, 0.525731) TC(0, 0.792348)
V1: P(-0.300861, 0.361803, 0.111803) N(-0.723607, 0.447213, 0.525731) TC(0.054068, 0.736277)
V2: P(-0.0954915, 0.5, 0.309017) N(-0.723608, 0.447213, 0.52573) TC(0.2, 0.792348)
V3: P(-0.0954915, 0.5, 0.309017) N(-0.723608, 0.447213, 0.52573) TC(0.2, 0.792348)
V4: P(-0.300861, 0.361803, 0.111803) N(-0.723607, 0.447213, 0.525731) TC(0.054068, 0.736277)
V5: P(-0.194098, 0.361803, 0.266312) N(-0.723608, 0.447214, 0.525729) TC(0.145932, 0.736277)
V6: P(-0.0954915, 0.5, 0.309017) N(-0.187592, 0.794655, 0.57735) TC(0.2, 0.792348)
V7: P(-0.194098, 0.361803, 0.266312) N(-0.983132, -0.100823, 0.152598) TC(0.145932, 0.736277)
V8: P(-0.154509, 0.118034, 0.5) N(-0.303531, 0.187592, 0.934172) TC(0.2, 0.560068)
V9: P(-0.154509, 0.118034, 0.5) N(-0.303531, 0.187592, 0.934172) TC(0.2, 0.560068)
V10: P(-0.194098, 0.361803, 0.266312) N(-0.983132, -0.100823, 0.152598) TC(0.145932, 0.736277)
V11: P(-0.223607, 0.17082, 0.361803) N(-0.792388, 0.586086, -0.169186) TC(0.158285, 0.603398)
V12: P(-0.154509, 0.118034, 0.5) N(-0.303531, 0.187592, 0.934172) TC(0.2, 0.560068)
V13: P(-0.223607, 0.17082, 0.361803) N(-0.792388, 0.586086, -0.169186) TC(0.158285, 0.603398)
V14: P(-0.404508, -0.118034, 0.309017) N(-0.794654, -0.187593, 0.57735) TC(0.1, 0.439932)
V15: P(-0.404508, -0.118034, 0.309017) N(-0.794654, -0.187593, 0.57735) TC(0.1, 0.439932)
V16: P(-0.223607, 0.17082, 0.361803) N(-0.792388, 0.586086, -0.169186) TC(0.158285, 0.603398)
V17: P(-0.348607, 0.0527864, 0.266312) N(-0.253128, 0.92443, 0.28523) TC(0.1, 0.531444)
V18: P(-0.404508, -0.118034, 0.309017) N(-0.794654, -0.187593, 0.57735) TC(0.1, 0.439932)
V19: P(-0.348607, 0.0527864, 0.266312) N(-0.253128, 0.92443, 0.28523) TC(0.1, 0.531444)
V20: P(-0.5, 0.118034, 0) N(-0.982247, 0.187593, 0) TC(0, 0.560068)
